UniqueCount	AmbigCount
1	2
0	17
2	10
0	6
0	10
0	10
96	178
0	155
0	157
0	2
0	0
0	7
0	0
0	43
0	0
1	24
2	13
0	2
0	12
0	4
0	0
0	0
1	20
0	12
262	121
5	92
0	0
0	10
1	4
0	1
1	11
0	6
0	0
0	0
2	0
0	0
3	127
0	0
0	3
0	1
0	17
0	1
0	3
0	127
0	1
0	72
0	1
0	8
0	0
0	0
5	112
26	157
0	155
4	0
1	10
0	0
0	1
1	7
0	3
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	20
0	927
0	123
119	1251
20	328
16	1033
0	1185
0	199
0	47
0	11
0	49
0	111
27	403
0	96
3	5
10	234
0	2
33	0
0	0
54	0
0	0
0	0
0	3
35	9
0	2
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
34	414
0	1
0	1
0	4
0	119
0	31
2	412
0	0
0	3
0	0
0	0
0	86
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	706
0	1161
104	1143
6	804
0	133
0	1
6	36
0	52
0	139
1	12
3	443
0	385
0	363
2	114
3	108
0	17
2	66
0	25
0	42
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	294
0	87
1	50
26	240
0	142
1	156
0	20
1	48
0	17
5	1
0	94
0	2
1	53
6	71
0	112
0	53
0	0
10	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	3
40	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
42	2298
66	2298
0	2288
6	2
0	1305
0	1306
2	1305
2	2263
3	2263
31	3151
0	75
0	233
0	3115
7	432
2	84
0	127
39	402
412	402
0	174
24	0
0	0
4	0
0	0
0	38
0	144
0	121
7	166
0	32
0	5
2	99
0	14
2	44
2	4
0	0
0	0
0	0
0	31
0	10
16	1068
0	1101
12	693
3	609
4	161
0	27
0	4
0	3
2	21
0	0
0	0
0	0
17	637
0	173
5	414
1	0
0	196
4	198
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
299	200
23	205
1	161
0	33
0	28
0	73
0	12
0	26
0	7
0	1
0	2
1	0
0	0
0	0
3	0
0	0
4	0
597	348
24	185
0	231
0	98
0	114
1	1
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	588
1	535
0	5
0	3
0	147
1	34
0	128
0	83
0	16
0	40
1	39
0	26
0	444
0	121
0	103
0	133
0	0
0	0
11	2840
310	3069
0	684
1	2401
0	819
0	781
0	489
21	62
0	430
0	318
1	219
0	216
0	210
0	209
0	174
6	26
1	208
0	0
0	0
1	450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
134	172
0	23
19	169
3	13
0	0
0	65
0	3512
10	3517
1	223
5	310
0	25
32	66
0	37
0	22
2	13
1	451
1	683
0	0
0	83
41	168
0	451
1	189
0	61
0	565
0	51
1	173
0	489
7	4
1	243
1	4
0	563
0	2580
305	2634
2	577
0	607
6	1013
1	366
0	0
0	5
0	5
0	5
0	0
0	0
0	0
5	0
0	0
1	0
5225	227
3	224
8	3
2	0
2	0
12	0
15	7
0	0
0	6
0	3
0	1
0	0
13	16
239	105
0	70
1	37
0	1
0	59
0	0
1	0
0	127
13	119
196	411
0	359
0	1
0	5
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	1642
0	1655
0	1659
1	240
0	20
0	953
0	1623
0	1
0	58
9	154
6	1536
0	1554
0	1495
0	1522
1	1069
0	1517
0	64
0	132
0	107
0	125
0	35
0	218
16	1171
38	31
1	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
204	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	16
2	14
0	5
0	14
66	750
0	664
0	103
0	565
2	21
3	22
1	471
8	2
0	17
0	22
0	10
0	0
5	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1697
0	15
0	15
13	2508
36	245
0	59
1	67
5	2066
1	1625
18	1402
2	50
4	27
1	0
0	95
1	2496
1	0
0	64
0	214
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	133
1	157
0	157
0	30
0	17
179	401
36	331
1	141
0	24
3	63
0	1
370	794
0	758
0	59
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1244	1177
18	756
0	390
7	702
0	375
0	98
0	306
0	288
94	485
6	0
0	0
0	0
0	35
7	71
0	71
0	28
0	35
0	71
0	48
0	5
1	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	134
2	287
5	227
0	269
10	328
1	267
6	271
1	72
0	152
0	37
1	6
2	117
2	127
0	38
0	17
0	10
0	3
0	8
1	9
0	52
0	41
0	3
0	1
0	28
1	41
0	29
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
1	0
0	0
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	151
0	165
0	88
4	94
5	57
0	4
0	505
0	90
2	614
5	611
1	169
137	364
0	325
0	274
2	366
0	21
0	29
7	127
0	33
2	192
0	1
0	0
0	0
0	0
0	2
0	0
1	193
31	576
0	382
0	504
0	451
8	613
4	148
0	130
2	176
0	350
5	504
0	233
0	304
1	341
0	32
0	127
0	449
0	0
0	0
0	727
2	372
0	631
1	658
0	11
0	2
2	16
0	8
0	36
0	2
0	68
0	6
109	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	2
0	1193
0	1193
0	1009
0	1019
3	880
0	736
0	70
0	1047
4	65
0	18
0	60
0	15
2	85
0	323
6	516
0	11
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	4
0	0
0	4
0	0
0	44
27	2
0	2
1	223
4	447
0	451
3	325
9	295
0	22
1	18
0	2
0	12
0	10
0	11
0	5
0	45
0	15
0	9
0	20
0	2
0	3
0	3
0	15
0	3
0	5
0	6
0	4
0	1
0	2
1	8
0	0
0	0
0	143
11	3160
1	96
0	85
0	83
1	119
1	87
2	464
2	2401
0	894
0	536
75	2154
0	104
2	101
0	3125
0	68
0	124
5	167
1	182
0	4
1	16
14	2470
1	13
1	50
0	54
0	22
0	192
0	0
0	0
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
905	29
0	18
4	6
2	0
11	1
25	1
0	0
0	0
0	0
10	0
0	0
6	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	43
0	81
0	53
34	579
0	320
1	80
0	48
0	542
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5217
0	0
0	0
0	0
0	0
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
60	2421
0	2189
9	2151
78	576
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1234
18	1244
99	1347
0	614
1	690
4	701
0	631
6	461
1	461
0	100
0	339
6	309
3	295
1	112
0	0
0	121
0	163
0	0
0	0
0	7
11	44
1	42
0	16
0	18
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
754	441
2	441
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	561
0	0
0	0
0	0
0	3
0	3
10	0
0	0
28	436
14	316
7	362
0	345
0	61
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2117	1552
5	336
8	1539
2	165
3	468
0	547
1	181
6	7
0	53
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
489	249
0	242
3	111
0	8
0	11
1	5
0	17
0	13
0	21
3	11
0	6
0	12
6	18
0	12
0	12
0	0
0	0
0	0
276	641
0	10
0	11
0	4
0	625
0	47
0	1
0	0
0	0
0	12
5	31
1	17
0	417
0	358
6	18
1	301
383	448
0	18
0	6
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
331	987
0	596
19	636
0	978
4	618
46	954
338	77
1	20
5	33
0	37
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	113
0	75
0	112
0	4
0	84
0	90
0	95
0	80
0	80
0	95
0	19
0	7
0	8
0	19
1	0
0	0
0	0
32	0
2	0
0	0
0	0
0	11
87	1807
29	1807
7	148
0	145
0	13
10	81
0	42
0	263
0	150
0	42
112	61
0	1
15	0
0	0
0	0
0	0
12	103
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	470
1	153
234	569
0	6
0	325
0	0
0	33
0	6
0	1
0	19
1	2
0	0
0	0
0	0
0	0
0	0
0	0
13	68
2	62
2	0
0	13
0	9
3	1
0	0
0	0
0	0
0	0
0	0
32	448
0	448
0	425
0	17
0	41
0	15
0	0
0	0
11	2556
4	2477
65	2532
0	2419
0	181
6	40
0	30
0	8
0	94
0	46
0	1622
4	80
2	1065
1	12
0	111
6	9
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	0
0	1267
0	1519
0	533
2	1135
2	841
12	849
0	17
0	0
0	0
0	0
0	0
0	17
0	14
0	26
5	27
0	11
0	19
0	3
0	18
0	18
1	20
0	17
0	16
0	11
0	4
0	12
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	18
1	5
5	13
6	0
7	3
275	108
5	94
0	1
0	0
0	0
0	0
392	42
1	10
0	32
0	0
4	6
0	0
0	0
0	9
0	4
0	4
0	3
14	3
3	482
12	204
0	72
85	545
0	245
0	480
0	41
0	14
0	388
3	89
5	0
42	427
0	317
0	25
0	274
1	7
0	139
0	0
0	12
0	9
120	28
0	6
0	21
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
36	908
0	877
0	858
3	83
2	168
0	168
0	38
1	189
9	8
0	0
2	71
1	31
0	13
0	86
0	0
0	0
383	593
0	592
17	358
0	121
65	1034
1	537
78	624
0	342
6	558
5	837
0	34
1	287
4	232
0	3
0	414
1	16
0	377
0	459
0	54
0	0
0	0
188	187
0	65
0	6
1	178
0	48
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	29
0	306
4	238
3	182
5	149
0	30
0	41
0	29
0	39
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	105
0	149
31	1368
5	1253
3	967
0	0
0	67
1	949
1	1092
2	1401
2	1213
1	96
0	999
0	86
0	0
0	10
0	31
13	145
14	285
1	140
51	11
0	0
79	643
12	289
25	229
30	258
0	191
2	222
14	17
2	75
1	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
211	479
0	43
0	37
0	337
1	241
0	173
0	41
31	21
0	0
2	0
0	0
3	0
176	754
0	754
0	186
0	83
0	45
0	19
0	21
0	16
0	0
0	393
0	314
0	293
0	326
0	311
0	70
8	209
0	164
0	206
0	3
0	11
0	16
0	4
3	16
0	0
0	0
5	11
0	5
0	2
0	2
0	0
4	59
3	59
0	0
0	1
0	1
5	24
0	27
0	21
0	0
1	12
0	2
0	9
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	181
113	181
0	2
25	51
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	7
0	0
5	166
3	16
0	7
1	15
0	6
1	11
3	11
0	13
0	20
321	175
1	5
0	11
1	19
2	120
0	16
204	281
2	46
1	0
11	237
0	0
0	9
0	0
0	0
0	0
0	0
0	382
1	8
0	0
0	0
0	0
0	346
0	492
2	575
5	132
0	60
1	190
7	427
23	322
0	482
2	401
0	3
0	22
0	53
0	0
0	0
0	0
0	0
0	0
0	574
1	548
0	528
1	17
0	5
1	28
110	123
0	136
5	131
2	136
1	44
4	20
16	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	385
12	458
14	42
5	347
0	41
0	7
0	9
0	40
0	6
0	10
1	2
0	23
0	18
0	115
0	15
0	3
0	0
696	857
0	5
0	701
3	53
3	199
14	695
0	6
0	0
23	6496
0	37
0	253
0	1257
1	4409
16	7385
0	684
0	853
0	738
1	433
0	5660
2	1141
0	1387
0	545
0	3331
0	635
2	154
0	4459
1	198
1	124
2	85
68	106
8	686
3	72
1	43
0	17
1	57
0	614
4	516
0	40
0	159
0	15
0	22
0	66
0	13
0	9
0	238
1	200
0	261
0	11
3	30
0	1
2	29
0	29
0	0
0	4
0	0
2	440
17	564
19	478
10	60
8	431
0	247
0	98
0	17
1	66
1	233
2	15
0	102
0	29
0	110
121	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	0
110	4038
0	363
2	348
2	423
0	231
8	396
1	50
1	358
0	3121
0	3413
0	47
0	221
0	349
0	193
0	14
2	54
0	189
0	409
0	484
0	6
12	2786
0	2669
1	2752
1	2667
0	45
12	2532
1	1015
0	1045
0	2538
0	1276
0	1295
0	2606
0	16
0	7
2	40
0	34
0	2375
7	2676
0	2667
0	24
0	2374
0	1155
0	92
0	2265
0	61
0	2464
0	103
0	284
0	10
0	2500
0	113
0	46
0	24
2	116
1	322
0	552
0	62
3	33
0	0
3	32
0	40
2	103
5	6
0	12
2	55
0	35
8	5
0	24
0	94
1	0
0	89
0	85
3	13
0	69
3	66
0	33
0	71
4	77
3	71
0	70
2	34
0	1
0	7
0	24
0	24
0	0
0	8
0	30
0	7
0	30
0	4
0	2
17	499
0	15
2	266
0	14
2	242
0	246
0	128
0	267
34	260
13	165
0	33
0	3
0	98
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
38	0
0	0
0	0
1304	0
0	0
3	0
0	0
0	3
0	388
0	405
0	362
1	22
10	0
0	386
0	10
0	3
0	3
0	16
1	12
1	7
4	19
0	0
0	0
0	8
0	0
0	0
0	14
1	0
0	11
1	23
0	2
0	228
0	2
0	1
0	19
0	12
171	4
0	0
0	0
117	168
0	156
0	0
0	23
1	3
0	0
0	0
0	0
615	143
0	38
0	73
3	9
0	39
4	93
0	18
0	2
0	15
0	36
54	42
0	28
0	9
0	1
0	4
6	230
1	14
2	46
7	0
796	258
2	207
20	15
0	0
28	30
0	25
0	4
0	0
0	8
1	81
0	57
387	971
8	138
0	42
2	867
0	27
0	190
0	22
0	57
0	0
6	46
0	113
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	2794
123	2487
4	1925
2	805
11	438
16	727
80	1791
4	1965
12	971
0	124
0	292
0	102
0	100
0	28
6	87
0	33
5	2
0	3
0	3
3	5
0	3
0	3
0	0
822	581
0	544
0	138
0	14
0	41
0	19
0	1
0	75
0	68
1	50
0	19
33	56
0	0
0	0
0	0
0	0
0	1
137	153
0	151
0	128
11	36
3	22
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
4	0
0	0
8	340
9	333
0	279
0	4
0	61
2	5
2	1010
0	1010
1	74
18	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	22
0	135
0	3081
0	2579
3	4
0	4
0	36
0	204
0	142
0	133
6	711
45	2658
40	2934
96	1245
1	653
3	2512
0	97
0	65
0	97
0	495
0	586
2	83
0	19
4	27
31	48
0	18
0	266
0	0
0	0
0	0
0	0
0	0
0	0
1	457
5	274
0	700
5	817
1	64
4	543
0	181
0	286
1	240
0	179
0	12
0	61
0	31
3	23
0	0
16	112
0	0
0	0
0	0
0	0
0	1
0	0
31	1506
0	7
3	6
1	1213
0	25
0	13
0	3
0	12
2	31
2	95
0	33
2	40
0	0
0	9
0	1421
0	22
0	74
1	31
0	148
0	11
0	52
2	1095
2	98
111	126
0	90
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	122
0	141
0	120
1	103
0	78
1	5
0	14
0	0
3	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	175
0	172
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	2079
0	2079
0	153
1	10
0	101
0	69
0	190
0	5
0	152
2	143
0	0
0	4
0	0
0	0
4636	41
3	41
0	0
25	5
0	0
0	0
0	31
0	11
0	30
0	0
0	0
0	13
0	9
0	14
0	26
0	27
0	9
0	0
0	0
0	0
0	0
0	1
0	30
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
386	436
24	435
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	13
0	7
1	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
1	0
0	0
60	31
0	31
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	961
0	929
1	959
3	928
22	964
8	964
0	32
8	45
0	38
0	38
0	13
0	42
0	14
0	55
0	5
1	44
0	34
0	0
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
37	13
3	13
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1926
0	757
36	1152
0	1926
1	891
1	0
0	17
0	55
0	1
10	7
0	0
0	0
1	0
0	0
0	1
0	0
0	0
40	43
4	47
5	18
0	54
0	41
4	45
0	61
0	62
0	24
0	27
0	2
1	0
0	7
0	0
0	15
2	6
0	3
4	0
2	0
545	162
0	20
9	35
2	67
2	3
0	7
1	52
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	371
0	338
0	31
0	28
0	80
0	15
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
427	266
0	234
0	7
0	2
0	14
0	21
0	91
0	17
0	14
0	1
0	8
0	48
0	4
1	1
0	2
1	1
1	0
0	0
0	0
375	345
0	215
5	62
2	121
0	38
0	4
0	84
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	20
0	0
0	1
29	0
18	28
0	6
3	184
12	84
160	155
0	26
2	5
13	18
0	34
1	27
0	11
0	18
0	18
0	17
0	19
0	10
1	2
3	16
0	12
0	14
0	9
0	16
0	12
1	14
1	4
0	8
0	7
0	3
0	5
0	9
0	15
1	9
0	21
2	23
11	9
0	11
0	12
0	8
0	14
0	10
0	6
1	2
0	8
0	3
0	9
0	4
0	3
0	4
5	3
0	5
0	2
0	0
0	3
1	1
6	0
0	0
0	2
0	7
2	8
0	6
0	5
0	8
0	1
20	8
0	7
0	2
0	1
0	2
0	3
0	3
0	1
0	2
0	0
0	2
0	1
0	1
0	2
0	2
0	3
0	1
0	1
0	0
0	3
0	1
3	0
0	1
0	0
0	3
0	0
0	1
0	1
0	0
0	3
0	3
0	1
0	1
0	3
0	7
0	6
2	11
1	15
0	1
0	3
0	2
0	0
0	2
0	1
0	13
0	11
0	0
0	0
0	9
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	7
1	10
0	11
0	0
1	11
0	3
0	0
0	1
0	2
0	2
2	8
0	8
0	0
0	2
0	12
0	10
0	0
0	0
0	154
0	0
0	0
0	79
1	53
1	6
0	12
1	72
1	79
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	227
24	250
0	114
0	248
0	1
0	72
0	123
2	90
0	17
0	14
0	13
3	21
0	2
0	1
0	0
0	39
2	22
0	35
3	9
0	6
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	3
211	1
4	20
18	120
17	10
19	129
0	7
2	14
2	15
0	2
0	3
1	171
17	17767
206	18510
35	17358
471	201
22	657
7	285
5	21
0	0
8	209
12	164
5	173
7	86
0	283
1	236
0	0
0	0
0	0
27	379
50	367
7	372
27	74
4	367
7	3
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
5	98
0	221
730	270
4	312
6	8
5	178
2	11
4	57
0	45
0	12
0	74
0	56
0	33
0	30
0	34
0	20
0	30
0	0
0	0
2	0
0	5
0	58
12	95
1	57
0	0
0	0
0	0
2	2
0	1
0	1
0	0
0	0
0	0
0	0
347	315
1	306
0	74
0	4
0	0
7	9
0	0
0	0
0	0
0	0
9	0
0	0
920	431
0	431
0	0
0	1
0	1
0	2
0	0
45	109
2	59
0	58
0	38
7	47
0	664
50	674
3	0
3	0
0	0
0	68
225	274
0	72
0	117
0	71
1	6
0	142
15	45
11	161
1	40
0	5
61	28
0	28
0	0
1270	81
0	11
1	70
0	0
0	0
5	281
330	371
6	121
1	2
2	19
0	16
0	12
0	0
0	4
0	1180
37	1013
19	1231
16	1179
27	1057
22	251
0	157
0	130
0	70
0	38
0	11
0	5
1	0
427	0
2	1
0	1
0	0
0	0
0	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
0	1
0	1364
13	1388
