UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
100	1076
2	123
0	77
0	89
0	231
0	943
0	0
0	78
0	18
0	6
40	0
2329	231
0	22
3	60
0	147
0	0
0	0
404	439
0	0
0	52
0	55
0	47
0	0
0	6
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
387	780
1	33
3	28
13	652
0	33
2	390
1	89
9	0
0	200
0	14
2	80
0	95
1	10
0	19
2	249
0	2
0	10
0	0
0	8
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	64
0	53
0	48
0	64
1	64
0	64
0	10
4	30
0	3
0	1
0	0
0	8
0	3
0	0
0	0
0	0
0	24
0	0
0	0
0	8
0	4
0	0
4	0
1	0
0	0
4	0
0	0
0	1
0	0
0	0
0	2
0	0
0	10344
26	12718
11	1497
75	9367
680	7920
1	464
1	63
0	3041
3	50
0	46
2	172
5	2229
5	0
0	0
0	0
0	0
0	0
0	0
11	1450
1	1443
21	663
4	538
0	2
0	80
0	131
6	43
0	18
1	18
0	0
1	0
51	46
0	38
0	9
1	1
0	1
0	0
0	0
0	0
0	2
0	2
0	12
0	1
0	0
0	0
0	0
0	10
0	0
534	0
0	0
0	0
0	64
0	82
0	8
0	10
498	86
0	0
0	0
0	12
0	12
1096	15
0	2
0	0
0	0
0	0
0	0
0	0
444	0
0	0
0	0
0	0
1038	3911
3	30
0	242
3	8
2	170
0	85
3	27
0	167
1	172
0	71
1	55
1	0
8	12
1	3378
11	1
19	24
4	3
0	0
9	573
16	573
122	573
14	564
3	1
6	220
0	16
727	1746
3	1069
1	1374
0	218
0	0
0	0
0	0
0	23
90	35
0	26
0	34
0	0
0	1
0	0
0	0
5	187
48	197
0	107
0	50
6	0
1	0
135	28
8	40
0	38
4	23
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	539
9	351
0	296
1	99
16	103
0	5
2	82
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
181	1497
0	444
0	1492
2	305
1	3
0	4
0	11
15	234
0	233
0	229
0	1
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
1913	730
1	57
0	46
3	0
0	351
11	409
1	250
0	370
0	324
4	44
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
5	11
0	0
14	1373
0	826
1	111
0	273
9	916
0	536
0	496
0	177
0	123
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	3
0	0
0	2
0	9
0	0
7	18
0	5
0	1
0	0
0	0
0	0
0	9
0	1
0	1
1	4
1	0
17	1
3	0
0	0
0	0
90	160
6	8
5	28
0	69
12	76
4	1
4	7
11	0
0	0
0	100
0	74
1	176
1	4
0	0
2	120
0	0
0	4
1	9
1	4
0	85
2	0
32	2795
8	2124
38	2631
0	2484
2	2362
3	761
14	153
0	57
0	198
0	20
0	140
1	87
1	0
0	0
0	0
20	4
0	0
0	0
2	0
0	0
0	364
50	514
298	520
0	129
1	447
0	120
1	85
0	14
19	177
0	12
14	149
961	0
2	610
145	778
0	53
0	370
0	53
1	0
0	1
0	0
1	0
1160	42
0	4
0	13
0	25
5	20
158	53
1	10
1	50
1	2
0	1
2	11
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	887
115	605
19	874
0	105
0	989
0	127
2	113
16	829
15	109
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	398
8	308
6	413
0	395
0	221
0	14
0	0
0	55
0	55
1	41
0	40
0	9
0	0
0	0
0	97
5	238
0	24
0	71
0	138
11	221
4	58
9	59
4	2
0	1
0	0
24	262
3	21
5	199
0	6
0	234
0	7
0	1
0	6
6	186
0	12
1	7
0	63
0	36
0	51
0	0
0	13
0	0
0	13
0	1086
0	23
19	25
7	1103
29	1
0	726
0	109
0	0
0	4
0	17
0	2
0	0
0	7
0	6
0	0
0	0
4	194
2	187
0	147
0	241
0	186
0	92
0	49
0	27
0	10
0	188
1	11
2	50
7	114
3	151
0	128
0	93
0	26
1	7
474	3073
0	1016
6	874
3	1753
9	2067
2	195
2	862
0	72
381	1826
3	248
5	1493
0	594
0	908
1	231
0	447
0	667
0	0
3	25
0	0
0	0
0	10
0	0
0	0
0	0
0	25
0	0
0	10
1	1
5	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	6
0	1
0	5
0	0
1	4
0	2
0	129
1	32
0	604
1	359
0	444
0	437
35	577
0	0
0	455
0	124
0	0
0	0
0	0
0	0
0	13
0	38
0	38
0	38
45	457
0	435
2	424
0	391
0	117
0	60
3	101
0	16
0	16
0	13
0	4
4	8
0	263
2	333
8	453
15	435
2	5
0	1
1	245
0	232
183	187
1	132
0	110
0	0
0	34
0	2
1	99
0	24
0	0
4	16
0	16
0	14
0	13
0	13
0	2
0	1
0	2
0	1
0	1
0	0
0	0
3	0
1	69
0	574
14	621
9	384
0	542
0	390
0	77
0	12
0	88
1	56
2	23
0	105
0	28
0	121
0	69
0	110
0	31
0	23
0	2
6	65
1	6
0	47
0	71
5	84
0	6
0	57
0	54
0	5
0	8
0	3
0	1
0	0
0	1
0	2
0	2
0	6
1	1
1	0
2	0
1221	969
2	150
0	323
2	723
0	0
2	223
22	145
0	21
3	50
0	13
2	11
1	3
1	101
0	80
21	0
11	1
0	1
3	0
0	0
0	0
0	11
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	133
0	172
0	376
422	884
0	715
0	363
0	536
0	177
0	98
1	29
0	21
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	14
1	0
0	0
1	7
0	0
0	0
0	0
2	3
2	0
0	2
0	2
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	4
15	0
0	314
27	376
11	240
0	6
11	11
6	23
0	1
0	284
0	3
0	288
0	331
1	168
1007	999
26	422
2	31
0	660
0	691
1	299
0	3
0	0
180	2936
1	2795
0	2551
0	2402
0	2487
5	2543
0	2853
3	155
1	75
1	40
8	20
0	68
0	40
0	21
2	35
1	27
1	11
3	29
2	23
0	2
0	0
0	2
0	8
0	9
3	2
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	136
0	84
4	79
0	32
2	103
1	93
0	36
0	5
0	30
0	8
0	37
0	26
0	0
3	11
0	0
0	1
156	11
0	7
0	1
4	0
0	0
0	0
0	0
0	0
49	30
0	11
0	29
4	21
0	0
0	7
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	19
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
17	3
0	1
0	3
1	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	364
7	190
0	35
3	11
0	357
0	357
2	1
1	59
0	45
0	81
0	19
0	13
0	3
0	48
0	0
1	0
2	5648
1	2621
13	5551
1	5414
84	2045
3	4933
47	4597
12	3496
7	4634
2	1012
0	485
0	929
3	61
4	910
3	334
0	0
1	591
0	1685
0	1319
1	624
5	705
2	324
1	279
0	222
0	726
0	587
0	454
0	1259
0	773
0	327
1	455
0	484
0	849
0	816
6	568
15	775
7	173
0	712
0	62
1	533
0	411
0	330
0	246
0	21
0	28
0	0
0	19
1	10
1	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	443
5	350
2	4643
3	8892
159	9055
0	560
2	57
0	148
0	192
0	1167
0	493
1	3254
0	348
0	0
0	319
0	251
0	203
1	144
0	109
0	0
0	0
611	246
5	204
0	9
0	42
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	349
6	556
8	566
0	349
1	168
0	67
0	181
0	13
0	131
0	47
0	96
0	53
0	14
0	171
0	1
0	39
2	93
1	15
0	24
0	9
0	6
0	5
2	0
0	0
0	17
15	185
2	16
6	12
0	111
0	4
0	94
36	1470
0	68
0	7
0	19
0	71
0	868
0	1321
0	42
6	303
54	105
0	40
1	20
0	1
0	52
0	33
22	81
0	58
0	69
0	38
0	22
0	1
0	7
0	6
0	1
0	5
0	0
3	1
0	5
0	2
0	3
0	3
0	0
0	2
0	0
0	0
0	0
5	0
0	233
0	317
4	665
1	636
0	9
0	253
0	184
0	65
0	21
2	23
2	10
0	3
0	0
0	37
0	4
0	27
2	2
1	2
0	10
0	2
5	524
3	811
3	557
0	3
0	28
0	647
0	29
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	662
0	608
0	545
0	491
0	215
2	53
0	267
3	194
0	62
69	256
1	195
0	2
1	22
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	814
5	807
0	2
0	805
0	10
4	34
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	590
29	548
0	594
1	600
0	247
0	47
0	76
0	19
0	17
0	17
0	16
4	16
0	9
0	7
0	5
0	7
1	12
0	5
0	7
0	7
0	2
0	7
0	7
20	7
0	0
13	0
122	0
3	28
0	28
1	3
0	8
3	28
5	15
15	189
0	2
0	174
2	24
0	14
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
8	2
0	13
0	11
0	16
0	6
0	7
0	4
0	6
0	0
0	13
0	16
0	12
0	0
0	17
0	0
0	20
0	199
0	149
0	213
0	71
2	110
3	9
0	4
0	8
0	0
0	0
2	4177
0	3766
8	672
11	67
4	1055
3	1852
0	2512
0	169
1	384
1	1526
1	4089
0	3063
4	5311
0	212
0	2224
19	3394
1	1979
0	1661
0	1638
0	1428
7	1280
3	1348
2	89
0	1775
0	854
0	1029
0	1
0	1193
0	1035
0	1869
0	1872
0	951
0	1872
0	137
0	137
0	0
0	0
0	0
0	0
7	4
1	4
4	4
0	12
99	90
61	100
0	3
0	0
0	58
54	24
5	0
0	24
1	5
0	1
0	0
0	0
0	2
0	1
0	5
0	0
0	0
0	1
0	0
0	22
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	2
28	64
0	25
0	30
0	5
1	80
2	245
0	22
0	2
0	1
0	25
0	0
0	0
0	221
0	6
0	9
0	0
0	0
0	0
0	0
0	0
496	19
1	19
2	0
0	0
3	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
58	0
0	17
0	17
0	17
0	130
6	130
0	35
0	0
0	26
0	14
0	4
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	574
0	490
1	574
0	558
0	449
20	15
0	2
0	11
0	4
0	1
0	0
0	0
0	0
4	52
0	0
0	0
20	792
2	791
5	792
11	792
8	792
40	810
3	793
4	809
0	3
7	18
1	17
0	1
0	6
0	31
17	31
4	113
0	79
11	133
0	88
0	110
0	0
0	6
1	6
3	0
0	0
0	0
0	0
0	0
0	120
17	435
0	435
17	0
0	0
0	65
0	73
0	109
0	60
33	144
8	120
0	3
0	42
0	72
0	26
0	25
0	33
0	0
1348	1163
11	420
0	29
0	0
0	0
0	818
8	818
4	0
0	4
0	0
61	43
2	19
26	65
64	76
3	62
0	3
1	1
0	3
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	35
4	39
0	0
0	0
0	0
0	0
0	0
1	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
3	0
91	946
0	913
7	329
0	26
4	318
0	23
10	77
0	17
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2483
0	2286
5	1951
3	2064
2	1250
0	1979
0	2496
0	2285
1	1417
1	367
0	517
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
0	28
0	30
0	59
12	268
0	173
0	276
0	376
0	49
0	0
0	0
0	194
2	128
1	135
2	130
0	82
0	22
0	21
20	9
3	9
0	0
13	0
7	0
2	2
207	153
0	23
0	120
0	151
0	115
0	97
0	12
14	12
0	1
0	0
0	72
0	0
37	72
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
59	412
3	376
2	412
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	17
68	230
0	23
0	0
0	157
0	225
5	25
0	55
0	105
0	0
0	0
4	1048
0	15
307	3765
3	3415
2	1772
0	1150
1	64
1	860
0	274
3	244
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
104	317
3	82
0	238
0	15
0	3
0	8
0	1
0	0
0	0
24	103
4	103
0	1
978	491
2	141
20	380
0	0
279	0
3	2898
123	3562
0	889
0	230
0	12
0	3592
0	0
0	5
43	412
13	383
1	151
5	103
0	18
0	4
1	391
0	419
11	167
886	434
87	455
0	21
1	8
0	0
0	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	12
0	13
0	11
1	18
0	10
0	11
0	3
0	2
0	2
1	3
0	1
0	2
0	1
0	8
0	1
0	1
0	0
0	0
3	6
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
505	0
5	1552
362	1554
4	105
1	1356
0	92
0	0
0	0
0	856
71	1204
0	37
0	38
0	37
0	71
0	912
0	35
1	34
1	59
5	239
40	792
0	34
1	727
0	35
0	175
0	4
0	221
0	9
0	1
0	36
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	5
0	5
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
530	122
0	122
0	1
0	1
0	0
0	0
0	13
0	8
0	10
0	9
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	6
0	7
0	114
0	114
1	118
0	12
0	7
8	0
1	30
4	0
0	0
0	0
2	1979
0	0
64	24
0	9
0	0
1	5
5	3
1	3
0	3
0	15
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	187
1	90
0	269
0	263
2	146
0	232
0	74
0	116
0	113
1	138
0	80
1	112
0	69
0	8
1	46
2	34
0	23
0	12
0	18
0	6
2	3
0	0
0	14
0	15
0	1
0	2
0	3
0	2
0	0
0	0
0	0
2	114
0	114
0	122
0	19
3	93
1	158
1	0
73	0
633	668
7	39
8	642
902	75
0	75
416	295
3	73
2	291
0	0
0	15
0	374
0	374
6	374
0	44
0	13
0	16
0	362
0	0
0	0
0	9148
325	9148
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	278
0	278
0	3
1	0
0	0
0	0
0	0
0	138
0	55
2	110
0	101
0	114
0	82
0	81
0	23
1	67
0	44
0	6
0	27
0	0
0	0
0	0
0	0
30	34
106	34
0	0
4	0
0	0
0	0
0	0
0	0
48	35
0	28
0	29
0	3
2	7
1	2
0	45
0	48
0	0
0	5
0	0
0	1
3	22
1	17
0	3
0	5
0	0
0	0
2	0
0	0
0	2
0	0
1	3
0	3
0	2
0	0
0	3
0	0
0	2
0	3
0	0
12	420
0	358
0	360
2	155
2	221
0	73
0	102
2	162
0	28
0	2
0	0
700	0
0	1228
1	1253
8	1277
0	0
38	0
0	0
0	0
0	97
0	48
0	78
0	81
0	82
0	69
0	33
0	2
0	1
4	0
0	0
0	0
4	0
0	0
24	0
474	5
0	3
47	12
6	12
2708	2182
0	1495
0	1777
10	323
6	307
0	381
4	334
15	298
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
36	0
0	0
11	577
27	688
2	689
0	0
0	0
0	0
0	0
16	146
17	6
0	144
0	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1029	0
0	0
2	0
3	63
0	62
11	6
0	8
223	62
2	0
1	0
0	0
0	0
0	0
0	0
3	8
0	12
0	12
3	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
2	467
7	439
20	198
69	345
0	560
0	35
0	0
13	0
0	0
0	0
0	0
0	0
84	69
0	29
0	47
0	19
0	7
0	9
0	12
0	11
0	12
0	12
0	10
0	0
141	700
2	684
0	59
0	61
11	10
31	268
110	267
0	162
7	0
2064	215
2	215
2	0
0	0
0	0
0	0
46	944
274	920
11	24
0	409
0	902
4	35
2	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	32
0	0
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	0
0	0
167	20
1	0
0	0
0	0
1	0
10	0
1	0
2	0
3	0
0	0
0	0
6	0
418	0
0	4
0	13
0	1
0	25
1	27
0	7
13	49
0	7
0	5
0	2
0	7
0	3
0	11
0	7
16	0
0	0
17	7
0	7
0	88
0	88
2	62
1	0
6	35
23	35
3	0
0	0
4	14
0	12
7	0
0	0
0	10
0	10
0	0
0	2
8	0
0	2
7	0
7	0
27	0
0	0
59	1
0	1
0	0
0	0
6	0
0	0
2	0
261	0
22	0
0	0
0	0
2	0
5	47
0	47
0	6
0	0
1	23
0	290
0	286
0	6
0	11
3	13
0	1
0	5
0	4
0	40
1	226
0	4
0	88
3	53
0	19
0	0
0	3
0	2
2	0
10	87
0	57
0	315
3	21
0	285
2	31
6	7
0	61
1	63
0	11
0	11
0	7
0	286
0	5
1	12
31	211
6	27
3	114
0	0
0	1
1	41
0	1
0	5
0	52
0	107
0	3
3	0
33	16
15	7
28	19
0	4
0	2
0	4
0	2
1	64
0	4
2	44
0	0
0	4
0	4
1	61
0	0
1	4
0	7
0	16
0	0
0	1
1	306
9	314
0	334
1	28
9	315
0	109
0	15
0	0
0	0
0	0
1	6
0	0
1666	0
0	0
563	0
0	0
0	0
0	0
27	897
1	864
0	843
0	834
0	463
0	26
0	14
0	10
1	0
1	17
6	21
0	6
0	0
0	1
4	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
38	43
3	24
0	19
103	5
7	0
241	14
1	0
0	0
0	0
0	61
0	99
0	117
0	0
0	1
0	1
0	0
0	0
0	32
3	39
2	23
1	5
0	39
0	37
0	4
0	15
1	84
2	31
0	17
10	86
0	0
0	0
0	0
0	0
129	0
0	0
92	11
0	0
0	11
16	5
0	0
9	380
1	380
0	0
0	0
0	1
0	0
0	0
0	0
5	4
1	4
0	4
3	5
0	0
0	0
0	0
14	0
9	6
65	0
3	6
0	0
12	102
0	102
0	11
0	13
6	24
0	3
3	0
0	0
3	0
1	0
0	0
0	0
2	0
0	5
4	5
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
23	0
19	0
0	0
0	0
10	108
184	108
94	0
3	0
8	144
0	140
571	155
0	29
6	13
0	0
0	1
1	12
0	10
3	0
3	0
0	0
13	0
0	1
3	15
1	94
1	111
0	103
64	23
1	20
0	46
95	0
0	0
0	163
0	143
0	11
0	67
0	115
2	141
0	157
2	2
238	0
0	0
1	0
0	6
0	36
0	34
0	34
0	34
3	32
1	34
1	9
0	4
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	107
3	40
0	107
31	229
15	229
0	0
0	13
13	13
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	470
49	809
0	657
62	934
0	8
10	43
3	3
0	0
0	0
0	0
0	0
7	13
2	0
9	55
8	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	129
1	122
0	117
0	120
0	124
0	13
0	58
0	0
0	0
0	0
1	1
0	39
0	0
0	8
0	5
0	2
32	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	30
0	31
1	2
0	18
0	3
0	9
0	0
0	6
0	27
0	26
1	11
0	18
1	0
0	0
0	0
13	13
6	3
5	2
0	11
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	1
0	0
7	0
0	0
0	0
0	0
0	19
0	19
0	19
0	11
0	19
0	50
0	1
0	0
0	0
0	0
0	0
16	307
0	0
0	0
0	0
1	0
0	22
0	0
1	3176
4	2678
0	3176
19	1671
0	2046
0	2510
1	1449
0	1446
0	1132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	8
0	10
2	8
26	2
0	6
0	1
0	2
2	0
0	0
0	0
0	1
0	5
0	5
0	28
4	0
0	0
0	0
0	0
6	74
35	177
2	142
15	145
2	143
0	39
0	0
0	513
100	583
2	585
1	515
0	515
5	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	410
27	424
0	411
9	79
0	29
0	20
0	10
1	0
0	4
9	4
0	0
1	6
3	6
0	7
44	0
17	0
2	5
2	265
5	357
0	337
4	346
0	271
12	347
6	278
0	14
0	9
0	56
0	32
0	0
1	1
0	0
18	47
1	12
0	246
0	261
3	74
0	260
2	8
2	260
0	4
0	244
0	34
0	234
2	154
0	23
8	87
0	81
0	71
1	154
16	263
21	140
3	127
0	0
0	0
0	0
0	0
0	0
0	0
0	139
212	193
0	29
2	98
0	1
882	479
0	212
5	26
1	8
9	259
12	442
56	437
0	445
5	450
4	1
23	460
57	1116
0	1023
34	229
0	84
0	3
0	789
0	94
0	0
580	101
0	8
1	2
0	19
0	2
1	73
2	38
64	473
0	95
0	353
0	389
4	103
0	89
1	86
0	117
0	100
0	63
1	57
4	23
5	40
0	0
1	11
0	0
0	12
0	139
1	124
0	150
0	6
0	28
0	17
0	131
0	8
0	29
0	28
0	16
0	6
1	253
193	356
5	21
0	103
0	196
2	153
0	176
2	413
0	513
0	513
0	152
1	211
1	186
3	150
0	160
0	160
0	207
0	240
0	240
0	1
254	81
0	51
0	20
1	10
0	0
0	10
1	8
0	4
0	9
0	0
1630	12007
24	11979
1	11981
0	12013
5	2
5	1184
454	1901
2	494
1	107
1	582
2	486
0	31
1	530
8	500
3	201
2	304
5	33
0	0
26	0
0	7
3	7
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	5
1	5
0	114
0	388
0	2544
0	111
0	50
0	33
0	112
0	2
2	2008
0	133
0	1
0	24
0	60
0	37
0	173
0	2429
1	151
0	37
9	197
0	88
0	117
1	0
4	89
0	20
1	133
0	2450
0	2429
0	163
16	385
1	2568
0	8
0	2544
0	24
0	1286
0	47
3	1611
0	84
0	251
0	117
1	98
0	193
0	221
0	3
0	2389
0	2058
0	193
9	1506
0	103
0	113
0	51
0	22
0	467
0	0
0	7
0	0
0	66
1	346
0	0
5	120
3	77
0	55
1	29
16	6
0	10
0	201
1	110
0	115
0	105
4	26
0	22
0	106
0	3
0	1
0	57
1	52
0	2
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	274
0	249
0	202
0	216
0	0
0	4
0	172
0	0
0	18
0	25
0	24
0	16
0	18
0	32
0	22
0	56
0	29
0	21
0	55
2	58
0	36
0	34
0	28
0	31
0	7
0	25
1	17
0	15
0	7
0	6
87	1226
10	1226
0	149
3	202
0	0
0	0
0	14
0	0
0	0
0	14
0	0
0	0
0	0
0	0
53	8
0	20
0	20
0	8
6	0
0	8
0	0
0	0
0	0
0	379
2	549
0	1137
0	1304
65	1094
0	1131
1	555
0	186
0	533
0	48
0	24
1	201
0	215
101	1064
0	834
1	0
0	83
0	363
1	464
1	363
0	0
0	6
0	0
0	0
0	0
0	0
1	0
